organization,degree centrality,closeness centrality,betweenness centrality
11-1011.00,0.011668611,0.233833561,0.001860915
11-1021.00,0.025670945,0.279426149,0.013302329
11-2011.00,0.018669778,0.230997305,0.001086247
11-2021.00,0.024504084,0.240865655,0.004321592
11-2022.00,0.014002334,0.23595815,0.001152173
11-2031.00,0.021003501,0.227683316,0.001113421
11-3011.00,0.026837806,0.270347003,0.009692002
11-3021.00,0.012835473,0.237264673,0.002616719
11-3031.01,0.011668611,0.209381871,0.000180975
11-3031.02,0.015169195,0.213609172,0.000354582
11-3051.00,0.017502917,0.281722551,0.020513862
11-3061.00,0.022170362,0.251910641,0.005606978
11-3071.01,0.018669778,0.248983149,0.003701667
11-3071.02,0.014002334,0.2664801,0.005966746
11-3071.03,0.029171529,0.269666457,0.023222716
11-3111.00,0.017502917,0.21751269,0.000463771
11-3121.00,0.024504084,0.247045258,0.005163761
11-3131.00,0.022170362,0.254907793,0.007790785
11-9013.01,0.014002334,0.271374288,0.009962401
11-9013.03,0.011668611,0.249417928,0.003011041
11-9021.00,0.016336056,0.24818998,0.003569683
11-9031.00,0.015169195,0.244857143,0.00230995
11-9032.00,0.012835473,0.216032266,0.001109807
11-9033.00,0.017502917,0.218010684,0.001770547
11-9041.00,0.014002334,0.227683316,0.001366357
11-9051.00,0.015169195,0.282651715,0.008262756
11-9071.00,0.011668611,0.267311291,0.001919685
11-9081.00,0.012835473,0.266895048,0.001494247
11-9111.00,0.012835473,0.221676151,0.004533065
11-9121.00,0.014002334,0.223235218,0.002972275
11-9121.01,0.012835473,0.238785177,0.002171191
11-9131.00,0.012835473,0.269581629,0.002363661
11-9141.00,0.012835473,0.249417928,0.000388991
11-9151.00,0.011668611,0.22558568,0.000803662
11-9161.00,0.012835473,0.251319648,0.004467111
11-9199.01,0.011668611,0.221275497,0.000186839
11-9199.04,0.015169195,0.239051604,0.00079252
13-1011.00,0.018669778,0.23569857,0.00166818
13-1021.00,0.017502917,0.276898223,0.007291928
13-1022.00,0.018669778,0.272669424,0.007403966
13-1023.00,0.024504084,0.255820896,0.006332341
13-1031.01,0.015169195,0.231559038,0.003424765
13-1031.02,0.017502917,0.248983149,0.002341608
13-1032.00,0.011668611,0.253250591,0.003333378
13-1041.01,0.019836639,0.259618297,0.006289678
13-1041.02,0.012835473,0.276630084,0.014261318
13-1041.03,0.017502917,0.223351577,0.001785898
13-1041.04,0.012835473,0.2664801,0.003013277
13-1041.06,0.014002334,0.188144896,0.000304676
13-1041.07,0.018669778,0.230252552,0.00237883
13-1051.00,0.017502917,0.238187882,0.003775107
13-1071.00,0.028004667,0.250218978,0.007275323
13-1074.00,0.011668611,0.263449124,0.005657752
13-1081.00,0.014002334,0.247544772,0.00213811
13-1081.01,0.035005834,0.239787353,0.009536703
13-1081.02,0.026837806,0.259618297,0.011754593
13-1111.00,0.022170362,0.233324258,0.002519913
13-1121.00,0.015169195,0.250731422,0.002561
13-1141.00,0.021003501,0.231496488,0.001978572
13-1151.00,0.028004667,0.245207439,0.009134379
13-1161.00,0.036172695,0.246831797,0.010538158
13-1199.01,0.016336056,0.270347003,0.012309164
13-1199.03,0.014002334,0.24883856,0.00114573
13-2011.01,0.015169195,0.223526343,0.001612433
13-2011.02,0.023337223,0.222366373,0.0017102
13-2021.01,0.016336056,0.271202532,0.008854578
13-2021.02,0.012835473,0.254907793,0.004521518
13-2031.00,0.017502917,0.224521876,0.002616937
13-2041.00,0.019836639,0.229512587,0.003104029
13-2051.00,0.018669778,0.217016966,0.000366544
13-2052.00,0.016336056,0.221848304,0.000883516
13-2053.00,0.011668611,0.210875984,0.000101912
13-2061.00,0.014002334,0.217844433,0.000186636
13-2071.01,0.011668611,0.220876289,0.000386289
13-2072.00,0.028004667,0.24847782,0.007760349
13-2081.00,0.023337223,0.244229125,0.002227273
13-2082.00,0.014002334,0.218121659,0.000420916
13-2099.02,0.024504084,0.231684239,0.003952622
13-2099.04,0.019836639,0.243396762,0.004503606
15-1111.00,0.014002334,0.215760322,0.00200356
15-1121.00,0.017502917,0.217347198,0.000307166
15-1121.01,0.011668611,0.23543956,0.003632192
15-1122.00,0.019836639,0.235568994,0.003771392
15-1131.00,0.015169195,0.242364253,0.001979012
15-1132.00,0.014002334,0.211657199,0.00012644
15-1133.00,0.023337223,0.223993727,0.002191149
15-1134.00,0.014002334,0.236479029,0.002069689
15-1141.00,0.021003501,0.246974063,0.007380047
15-1142.00,0.012835473,0.233133841,0.001801645
15-1143.00,0.014002334,0.216852227,0.00039059
15-1151.00,0.021003501,0.264833127,0.01110245
15-1199.01,0.014002334,0.212128713,0.000148577
15-1199.02,0.015169195,0.218510964,0.000813346
15-1199.03,0.015169195,0.245277619,0.002858591
15-1199.04,0.016336056,0.231809575,0.003613384
15-1199.05,0.016336056,0.249127907,0.00434698
15-2011.00,0.015169195,0.215923406,0.000640977
15-2021.00,0.011668611,0.202456886,0.000210471
15-2031.00,0.015169195,0.216852227,0.001926245
15-2041.00,0.012835473,0.228107533,0.003089028
15-2041.01,0.012835473,0.208973421,0.00198192
15-2041.02,0.014002334,0.236479029,0.003550611
17-1011.00,0.012835473,0.240662735,0.002733546
17-1012.00,0.011668611,0.236023134,0.002194127
17-1021.00,0.016336056,0.24598163,0.003122113
17-1022.00,0.011668611,0.258677935,0.003913268
17-1022.01,0.014002334,0.265407247,0.006900734
17-2011.00,0.012835473,0.211604938,0.0000454
17-2021.00,0.015169195,0.216578216,0.000237311
17-2031.00,0.011668611,0.213822355,0.001191679
17-2041.00,0.015169195,0.218957588,0.000452242
17-2051.00,0.021003501,0.235763411,0.001651114
17-2051.01,0.015169195,0.230810665,0.001267177
17-2061.00,0.011668611,0.212813509,0.000394329
17-2071.00,0.019836639,0.221447028,0.000613335
17-2072.00,0.016336056,0.224228153,0.002078958
17-2081.00,0.016336056,0.223177083,0.000394174
17-2111.01,0.012835473,0.235052112,0.000719526
17-2111.02,0.024504084,0.228960727,0.000849332
17-2111.03,0.014002334,0.231935047,0.000762107
17-2112.00,0.023337223,0.255211435,0.009670218
17-2121.01,0.012835473,0.22358466,0.000348088
17-2121.02,0.014002334,0.22434555,0.00079266
17-2131.00,0.011668611,0.226300502,0.000448975
17-2141.00,0.017502917,0.227683316,0.000898896
17-2151.00,0.011668611,0.211657199,0.0000854
17-2161.00,0.014002334,0.214303576,0.000179951
17-2171.00,0.012835473,0.237002212,0.000787135
17-2199.01,0.015169195,0.223177083,0.003517051
17-2199.02,0.028004667,0.248333816,0.009541058
17-2199.03,0.033838973,0.24640598,0.009124008
17-2199.04,0.011668611,0.223351577,0.000497121
17-2199.07,0.015169195,0.215326633,0.000382781
17-2199.08,0.011668611,0.222828913,0.000725209
17-3011.01,0.012835473,0.238984941,0.001573591
17-3011.02,0.014002334,0.254151839,0.001994729
17-3012.01,0.011668611,0.250584795,0.001326126
17-3012.02,0.012835473,0.248549884,0.001422431
17-3013.00,0.011668611,0.242638732,0.000651895
17-3021.00,0.011668611,0.234987661,0.002240629
17-3022.00,0.017502917,0.258834189,0.003614828
17-3023.01,0.019836639,0.256050194,0.005372378
17-3023.03,0.022170362,0.258365993,0.005817156
17-3024.00,0.011668611,0.241340467,0.002184939
17-3024.01,0.015169195,0.23918504,0.002826127
17-3025.00,0.023337223,0.26328725,0.004617883
17-3026.00,0.015169195,0.263611197,0.01233758
17-3027.00,0.024504084,0.261679389,0.007858863
17-3029.01,0.018669778,0.259147263,0.007230267
17-3029.04,0.018669778,0.242638732,0.006187602
17-3029.06,0.015169195,0.228289824,0.001562954
17-3029.09,0.026837806,0.262079511,0.009756986
17-3031.01,0.022170362,0.281722551,0.011793671
17-3031.02,0.022170362,0.2664801,0.008050861
19-1011.00,0.012835473,0.222366373,0.003892038
19-1012.00,0.015169195,0.231309042,0.001032505
19-1013.00,0.016336056,0.22358466,0.005538417
19-1020.01,0.012835473,0.201837023,0.000789051
19-1021.00,0.012835473,0.201173709,0.002122212
19-1022.00,0.014002334,0.192324955,0.00170909
19-1023.00,0.012835473,0.226121372,0.003066978
19-1029.02,0.012835473,0.201647059,0.001904682
19-1029.03,0.014002334,0.198609502,0.001101978
19-1031.01,0.04084014,0.26806381,0.033822985
19-1031.02,0.017502917,0.248983149,0.002501335
19-1031.03,0.011668611,0.268399624,0.010689015
19-1032.00,0.011668611,0.23615321,0.000482191
19-1041.00,0.014002334,0.199024617,0.004460203
19-1042.00,0.022170362,0.191038787,0.004712927
19-2011.00,0.011668611,0.197738809,0.000518413
19-2012.00,0.012835473,0.209279609,0.001766793
19-2021.00,0.011668611,0.244927122,0.002159955
19-2031.00,0.012835473,0.254907793,0.008289749
19-2032.00,0.011668611,0.222424085,0.002735209
19-2041.00,0.016336056,0.236348593,0.00229848
19-2042.00,0.016336056,0.240797977,0.007234688
19-2043.00,0.019836639,0.239586245,0.002654694
19-2099.01,0.021003501,0.22358466,0.005922627
19-3011.00,0.015169195,0.205220307,0.000946694
19-3022.00,0.018669778,0.220251863,0.005878131
19-3031.01,0.014002334,0.209381871,0.000362505
19-3031.02,0.012835473,0.204339533,0.000450754
19-3031.03,0.015169195,0.207757576,0.000547619
19-3032.00,0.011668611,0.225052521,0.001956894
19-3039.01,0.008168028,0.185698808,0.000155699
19-3041.00,0.016336056,0.190402133,0.000801362
19-3051.00,0.011668611,0.228289824,0.003847048
19-3091.01,0.012835473,0.192541002,0.000382493
19-3091.02,0.01050175,0.202456886,0.001144582
19-3092.00,0.022170362,0.205318639,0.004599356
19-3093.00,0.011668611,0.213290194,0.003261645
19-3094.00,0.018669778,0.197374482,0.000914941
19-3099.01,0.016336056,0.239452361,0.000676084
19-4011.01,0.017502917,0.282093483,0.00891946
19-4011.02,0.015169195,0.290508475,0.040347449
19-4021.00,0.015169195,0.287006028,0.026688776
19-4031.00,0.016336056,0.272322847,0.010655532
19-4041.01,0.015169195,0.265407247,0.006766991
19-4041.02,0.019836639,0.277975997,0.014235633
19-4051.01,0.012835473,0.24640598,0.002730483
19-4051.02,0.015169195,0.268904926,0.006634774
19-4061.00,0.026837806,0.275917579,0.037881048
19-4061.01,0.015169195,0.249927092,0.005787881
19-4091.00,0.028004667,0.272149889,0.0081028
19-4092.00,0.019836639,0.27163233,0.008561939
19-4093.00,0.028004667,0.280799476,0.01453544
19-4099.02,0.014002334,0.262159682,0.002145427
21-1011.00,0.022170362,0.242295731,0.009122956
21-1012.00,0.032672112,0.224404294,0.006739331
21-1013.00,0.017502917,0.205417066,0.001007947
21-1014.00,0.018669778,0.208363725,0.001133119
21-1015.00,0.011668611,0.238187882,0.001380082
21-1021.00,0.018669778,0.239519285,0.00557783
21-1022.00,0.022170362,0.207355432,0.002284845
21-1023.00,0.012835473,0.207305273,0.000262431
21-1091.00,0.021003501,0.253550296,0.004776105
21-1092.00,0.021003501,0.246476848,0.008218518
21-1093.00,0.033838973,0.281722551,0.03910831
21-2011.00,0.01050175,0.218399592,0.001276653
21-2021.00,0.022170362,0.25007295,0.003543138
23-1011.00,0.012835473,0.210306748,0.000848845
23-1012.00,0.01050175,0.217457498,0.0013604
23-1021.00,0.011668611,0.225229961,0.00190377
23-1022.00,0.014002334,0.22434555,0.001343419
23-1023.00,0.01050175,0.209330728,0.000827813
23-2011.00,0.018669778,0.224110879,0.000446946
23-2091.00,0.011668611,0.220819376,0.000516766
23-2093.00,0.014002334,0.233514986,0.000325265
25-1011.00,0.016336056,0.212444224,0.001886591
25-1021.00,0.009334889,0.204339533,0.001106284
25-1022.00,0.014002334,0.217678435,0.003993793
25-1031.00,0.007001167,0.208922477,0.00083664
25-1032.00,0.012835473,0.219013545,0.00419209
25-1041.00,0.012835473,0.202888258,0.001974417
25-1042.00,0.018669778,0.194154961,0.002466789
25-1043.00,0.014002334,0.199953336,0.001385847
25-1051.00,0.012835473,0.206655414,0.001528672
25-1052.00,0.022170362,0.203128703,0.002953619
25-1053.00,0.016336056,0.206705258,0.004146874
25-1054.00,0.01050175,0.198563485,0.000363036
25-1061.00,0.015169195,0.186304348,0.00039736
25-1062.00,0.017502917,0.192974555,0.000431588
25-1063.00,0.012835473,0.197647601,0.000552707
25-1064.00,0.023337223,0.204437023,0.003279089
25-1065.00,0.014002334,0.18533737,0.000147693
25-1066.00,0.023337223,0.207104882,0.004698837
25-1067.00,0.015169195,0.187609457,0.000304641
25-1071.00,0.04084014,0.205072984,0.01624974
25-1072.00,0.024504084,0.19865554,0.002835725
25-1081.00,0.017502917,0.206108706,0.000858173
25-1082.00,0.011668611,0.205663547,0.000449763
25-1111.00,0.014002334,0.213343291,0.002275322
25-1112.00,0.011668611,0.195930498,0.000582474
25-1113.00,0.012835473,0.197147458,0.000441549
25-1121.00,0.012835473,0.217678435,0.000901885
25-1122.00,0.021003501,0.215380749,0.002069173
25-1123.00,0.01050175,0.206854936,0.0000994
25-1124.00,0.01050175,0.208769793,0.001665451
25-1125.00,0.012835473,0.18473809,0.000140867
25-1126.00,0.016336056,0.211500494,0.002566788
25-1191.00,0.012835473,0.232060655,0.004222681
25-1192.00,0.011668611,0.220648816,0.001565721
25-1193.00,0.01050175,0.212919255,0.001737207
25-1194.00,0.016336056,0.272496025,0.004218376
25-2011.00,0.026837806,0.266314481,0.01295133
25-2012.00,0.018669778,0.255439642,0.008718234
25-2021.00,0.018669778,0.247473289,0.001890887
25-2022.00,0.024504084,0.253175775,0.006191579
25-2023.00,0.023337223,0.274064599,0.020616195
25-2031.00,0.031505251,0.25407649,0.013729714
25-2032.00,0.019836639,0.267896218,0.014091059
25-2053.00,0.012835473,0.240933371,0.001995635
25-2054.00,0.015169195,0.238187882,0.001148031
25-3011.00,0.03033839,0.253850711,0.017972196
25-3021.00,0.03033839,0.280523732,0.023439844
25-4011.00,0.009334889,0.202936301,0.000446467
25-4012.00,0.01050175,0.219969199,0.002939628
25-4013.00,0.01050175,0.273714468,0.010780978
25-4021.00,0.016336056,0.233961234,0.005927777
25-4031.00,0.015169195,0.256586826,0.009170715
25-9011.00,0.012835473,0.245770003,0.002066444
25-9021.00,0.011668611,0.229574069,0.008660996
25-9031.00,0.019836639,0.228046833,0.004795682
25-9041.00,0.019836639,0.274679487,0.012019347
27-1011.00,0.012835473,0.240392707,0.000700011
27-1012.00,0.011668611,0.254680535,0.002601581
27-1013.00,0.011668611,0.249417928,0.001352886
27-1014.00,0.016336056,0.251762632,0.002554427
27-1021.00,0.011668611,0.242638732,0.002033537
27-1022.00,0.011668611,0.254529255,0.00561559
27-1023.00,0.015169195,0.262641741,0.004177346
27-1024.00,0.009334889,0.239921613,0.00045602
27-1025.00,0.016336056,0.237857341,0.003784797
27-1026.00,0.011668611,0.253250591,0.009567164
27-1027.00,0.01050175,0.247330447,0.002438754
27-2011.00,0.014002334,0.256279904,0.005066785
27-2012.01,0.022170362,0.248983149,0.004723609
27-2012.02,0.016336056,0.25250442,0.003476421
27-2012.03,0.011668611,0.229451138,0.000464769
27-2012.04,0.014002334,0.227320955,0.000573876
27-2012.05,0.014002334,0.256050194,0.006865291
27-2021.00,0.012835473,0.250511546,0.001277598
27-2022.00,0.012835473,0.243951039,0.00053332
27-2023.00,0.01050175,0.241272523,0.000584562
27-2031.00,0.011668611,0.233451376,0.000106803
27-2032.00,0.011668611,0.232060655,0.000370316
27-2041.01,0.012835473,0.239519285,0.001196014
27-2041.04,0.011668611,0.251614797,0.002962215
27-2042.01,0.014002334,0.247401848,0.002512238
27-2042.02,0.009334889,0.243812233,0.000383416
27-3011.00,0.019836639,0.274415626,0.01940641
27-3012.00,0.012835473,0.247831116,0.002617549
27-3021.00,0.017502917,0.250951684,0.006360806
27-3022.00,0.016336056,0.245699541,0.003274853
27-3031.00,0.024504084,0.229758713,0.001181691
27-3041.00,0.014002334,0.243465909,0.000888221
27-3042.00,0.012835473,0.240190583,0.002359328
27-3043.04,0.025670945,0.246193623,0.003175382
27-3043.05,0.012835473,0.230128894,0.000821213
27-3091.00,0.012835473,0.241680767,0.001612195
27-4011.00,0.016336056,0.264751313,0.004848509
27-4012.00,0.015169195,0.250731422,0.00155748
27-4013.00,0.011668611,0.261599512,0.006388401
27-4014.00,0.014002334,0.257977122,0.003368826
27-4021.00,0.014002334,0.280065359,0.017744756
27-4031.00,0.012835473,0.275208735,0.011799487
27-4032.00,0.025670945,0.273976982,0.016500751
29-1011.00,0.004667445,0.170547264,0.00000324
29-1021.00,0.008168028,0.186873092,0.001500674
29-1022.00,0.007001167,0.170140957,0.0000249
29-1023.00,0.005834306,0.172295939,0.0000396
29-1024.00,0.008168028,0.191765496,0.001948996
29-1031.00,0.015169195,0.208922477,0.003600739
29-1041.00,0.002333722,0.172226688,0
29-1051.00,0.014002334,0.177985462,0.000250827
29-1061.00,0.01050175,0.189559832,0.001395692
29-1062.00,0.018669778,0.183590403,0.000270237
29-1063.00,0.015169195,0.180497051,0.0000469
29-1064.00,0.012835473,0.182185374,0.0000292
29-1065.00,0.014002334,0.187240551,0.00021544
29-1066.00,0.011668611,0.182262867,0.000364023
29-1067.00,0.014002334,0.181375661,0.000298647
29-1069.03,0.021003501,0.188393053,0.000853652
29-1069.05,0.011668611,0.183080538,0.000190541
29-1069.07,0.015169195,0.186954625,0.000906436
29-1069.09,0.016336056,0.197602029,0.002490561
29-1071.00,0.023337223,0.201741996,0.002876653
29-1081.00,0.002333722,0.179626913,0
29-1122.00,0.019836639,0.218455264,0.005597284
29-1122.01,0.014002334,0.234281028,0.003878245
29-1123.00,0.014002334,0.207255139,0.001314796
29-1124.00,0.015169195,0.238718663,0.002121212
29-1125.00,0.021003501,0.252876955,0.006350073
29-1126.00,0.017502917,0.242776204,0.005123702
29-1127.00,0.011668611,0.21350274,0.001867538
29-1131.00,0.002333722,0.172226688,0
29-1141.00,0.016336056,0.249781405,0.002606094
29-1141.01,0.011668611,0.244927122,0.001466471
29-1141.02,0.018669778,0.208009709,0.003052292
29-1141.03,0.011668611,0.237461901,0.002248983
29-1141.04,0.018669778,0.203225041,0.0013928
29-1151.00,0.009334889,0.213875717,0.013498073
29-1161.00,0.028004667,0.209637965,0.008455197
29-1171.00,0.022170362,0.202122642,0.002057016
29-1181.00,0.011668611,0.191679714,0.000395208
29-1199.01,0.014002334,0.206805019,0.001541224
29-1199.04,0.019836639,0.18876652,0.000475475
29-1199.05,0.011668611,0.200467836,0.000669291
29-2011.00,0.014002334,0.254453682,0.017130156
29-2011.01,0.011668611,0.265736434,0.001721589
29-2011.02,0.011668611,0.271804631,0.003445402
29-2011.03,0.016336056,0.263368162,0.007811829
29-2012.00,0.016336056,0.262159682,0.004562433
29-2021.00,0.012835473,0.230686406,0.00035497
29-2031.00,0.019836639,0.236088154,0.000667282
29-2032.00,0.016336056,0.230128894,0.000486715
29-2033.00,0.016336056,0.231433972,0.000195745
29-2034.00,0.015169195,0.227925532,0.000475789
29-2041.00,0.018669778,0.246193623,0.006110003
29-2051.00,0.014002334,0.252951594,0.002785335
29-2052.00,0.017502917,0.270091396,0.007562168
29-2053.00,0.012835473,0.249055507,0.003520308
29-2054.00,0.024504084,0.244857143,0.002232492
29-2055.00,0.014002334,0.238386648,0.001068132
29-2056.00,0.015169195,0.239787353,0.000791574
29-2061.00,0.022170362,0.256050194,0.006188168
29-2071.00,0.03033839,0.249200349,0.004104389
29-2081.00,0.014002334,0.276451613,0.011680913
29-2091.00,0.012835473,0.228350653,0.011663013
29-2099.01,0.018669778,0.241817156,0.001135439
29-2099.06,0.015169195,0.226599683,0.000174245
29-9011.00,0.019836639,0.255820896,0.005640635
29-9012.00,0.019836639,0.263368162,0.006691715
29-9091.00,0.015169195,0.243881616,0.013111384
29-9092.00,0.012835473,0.191636852,0.000646655
31-1011.00,0.011668611,0.242227247,0.000860414
31-1013.00,0.012835473,0.254831995,0.009303379
31-2011.00,0.016336056,0.254604872,0.001189362
31-2012.00,0.012835473,0.244229125,0.002400785
31-2021.00,0.018669778,0.254983636,0.006528782
31-2022.00,0.021003501,0.254756243,0.003641165
31-9011.00,0.011668611,0.244020501,0.001141979
31-9091.00,0.021003501,0.253925926,0.004550544
31-9092.00,0.019836639,0.260091047,0.005176964
31-9093.00,0.012835473,0.260249013,0.010722403
31-9094.00,0.011668611,0.224110879,0.000797322
31-9095.00,0.017502917,0.25139337,0.003585616
31-9096.00,0.014002334,0.249055507,0.003331034
31-9099.01,0.011668611,0.255897283,0.007468794
31-9099.02,0.017502917,0.24862199,0.003441805
33-1011.00,0.012835473,0.258365993,0.001145345
33-1012.00,0.014002334,0.245207439,0.001112881
33-1021.01,0.012835473,0.242501415,0.001054122
33-1021.02,0.016336056,0.249854227,0.002079155
33-2011.01,0.017502917,0.248261877,0.003625207
33-2011.02,0.012835473,0.245558739,0.002176823
33-2021.01,0.015169195,0.255820896,0.001536729
33-2021.02,0.015169195,0.237659456,0.000427595
33-2022.00,0.012835473,0.25407649,0.001234855
33-3011.00,0.014002334,0.240662735,0.002117995
33-3012.00,0.018669778,0.259147263,0.003110292
33-3021.01,0.018669778,0.242022028,0.000496236
33-3021.02,0.016336056,0.265242959,0.003417583
33-3021.03,0.022170362,0.266231749,0.005036647
33-3021.05,0.012835473,0.239586245,0.000274691
33-3031.00,0.011668611,0.253475303,0.001430183
33-3041.00,0.015169195,0.235633764,0.001186347
33-3051.01,0.017502917,0.250511546,0.001089227
